Population's average fitness: -5446.02500 stdev: 8758.80598
Best fitness: 29820.00000 - size: (5, 30) - species 1 - id 1767
Average adjusted fitness: 0.113
Mean genetic distance 1.300, standard deviation 0.270
Population of 40 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   49    40  29820.0    0.113     2
Total extinctions: 0
Generation time: 13.839 sec (13.617 average)
Key: 1767
Fitness: 29820
Nodes:
	0 DefaultNodeGene(key=0, bias=-0.7447317268088108, response=1.0, activation=relu, aggregation=sum)
	1 DefaultNodeGene(key=1, bias=-0.1852330471034565, response=1.0, activation=relu, aggregation=sum)
	2 DefaultNodeGene(key=2, bias=-0.7219346766379879, response=1.0, activation=relu, aggregation=sum)
	3 DefaultNodeGene(key=3, bias=-2.8200300021138647, response=1.0, activation=relu, aggregation=sum)
	209 DefaultNodeGene(key=209, bias=-2.021970416247383, response=1.0, activation=relu, aggregation=sum)
Connections:
	DefaultConnectionGene(key=(-8, 0), weight=-2.166482946061014, enabled=True)
	DefaultConnectionGene(key=(-8, 1), weight=2.995770944983331, enabled=True)
	DefaultConnectionGene(key=(-8, 3), weight=0.9909823069916952, enabled=True)
	DefaultConnectionGene(key=(-7, 0), weight=-0.11175389051578269, enabled=True)
	DefaultConnectionGene(key=(-7, 1), weight=0.4077539685570116, enabled=True)
	DefaultConnectionGene(key=(-7, 2), weight=-0.806905846864673, enabled=True)
	DefaultConnectionGene(key=(-7, 3), weight=-2.3614381685503263, enabled=True)
	DefaultConnectionGene(key=(-6, 0), weight=-3.1200806817705167, enabled=True)
	DefaultConnectionGene(key=(-6, 1), weight=2.588524549611154, enabled=True)
	DefaultConnectionGene(key=(-6, 2), weight=2.8994963890259107, enabled=True)
	DefaultConnectionGene(key=(-6, 3), weight=-2.6251883547451618, enabled=True)
	DefaultConnectionGene(key=(-6, 209), weight=-0.36435457260655657, enabled=True)
	DefaultConnectionGene(key=(-5, 1), weight=0.11283858986138592, enabled=True)
	DefaultConnectionGene(key=(-5, 2), weight=6.106236610874673, enabled=True)
	DefaultConnectionGene(key=(-5, 3), weight=0.6172317588809261, enabled=True)
	DefaultConnectionGene(key=(-4, 0), weight=-1.361911029461592, enabled=True)
	DefaultConnectionGene(key=(-4, 1), weight=-1.15788723295644, enabled=True)
	DefaultConnectionGene(key=(-4, 3), weight=-2.941552902396158, enabled=True)
	DefaultConnectionGene(key=(-3, 0), weight=-0.18014155422015965, enabled=True)
	DefaultConnectionGene(key=(-3, 1), weight=3.7966993699040144, enabled=True)
	DefaultConnectionGene(key=(-3, 2), weight=-0.09491151381521751, enabled=True)
	DefaultConnectionGene(key=(-2, 0), weight=-2.3230197438306623, enabled=True)
	DefaultConnectionGene(key=(-2, 1), weight=1.36404463179109, enabled=False)
	DefaultConnectionGene(key=(-2, 2), weight=-6.037343930894276, enabled=True)
	DefaultConnectionGene(key=(-2, 209), weight=-2.584439924053829, enabled=True)
	DefaultConnectionGene(key=(-1, 1), weight=-5.729482700095776, enabled=True)
	DefaultConnectionGene(key=(-1, 2), weight=-1.6696484301846328, enabled=True)
	DefaultConnectionGene(key=(-1, 3), weight=-1.778313417363257, enabled=True)
	DefaultConnectionGene(key=(1, 209), weight=-1.054709013912152, enabled=True)
	DefaultConnectionGene(key=(209, 2), weight=0.5640343529182429, enabled=True)
	DefaultConnectionGene(key=(209, 3), weight=-5.08028098094756, enabled=True) winner
